"","doseB","doseA","tie"
"143",419,425,56
"144",427,430,43
"145",464,368,68
"146",469,357,74
"147",504,351,45
"148",518,344,38
"149",363,483,54
"150",474,375,51
"151",449,391,60
"152",336,494,70
"153",336,494,70
"154",362,503,35
"155",389,458,53
"156",443,395,62
"157",445,408,47
"158",513,336,51
"159",438,421,41
"160",488,361,51
"161",448,397,55
"162",407,428,65
"163",441,397,62
"164",498,346,56
"165",489,361,50
"166",459,393,48
"167",461,388,51
"168",540,308,52
"169",461,371,68
"170",417,417,66
"171",401,440,59
"172",476,361,63
"173",566,293,41
"174",407,440,53
"175",415,428,57
"176",501,345,54
"177",364,473,63
"178",427,428,45
"179",342,502,56
"180",376,476,48
"181",403,437,60
"182",502,326,72
"183",403,432,65
"184",440,391,69
"185",387,469,44
"186",468,372,60
"187",362,452,86
"188",383,436,81
"189",439,404,57
"190",351,472,77
"191",435,422,43
"192",379,467,54
"193",483,383,34
"194",340,495,65
"195",504,354,42
"196",487,366,47
"197",581,255,64
"198",439,423,38
"199",485,366,49
"200",478,380,42
"201",552,289,59
"202",415,425,60
"203",342,505,53
"204",446,410,44
"205",439,387,74
"206",457,380,63
"207",368,478,54
"208",408,435,57
"209",393,455,52
"210",403,449,48
"211",420,427,53
"212",416,445,39
"213",403,447,50
"214",390,432,78
"215",454,377,69
"216",416,433,51
"217",525,322,53
"218",282,546,72
"219",417,429,54
"220",357,478,65
"221",534,321,45
"222",481,359,60
"223",560,283,57
"224",488,327,85
"225",495,367,38
"226",412,418,70
"227",484,373,43
"228",532,314,54
"229",391,456,53
"230",260,589,51
"231",399,441,60
"232",541,307,52
"233",494,357,49
"234",540,308,52
"235",393,448,59
"236",447,402,51
"237",479,339,82
"238",463,369,68
"239",360,472,68
"240",359,500,41
"241",334,503,63
"242",581,268,51
"243",508,321,71
"244",566,287,47
"245",463,380,57
"246",452,379,69
"247",487,361,52
"248",474,375,51
"249",472,388,40
"250",503,365,32
"251",385,444,71
"252",486,367,47
"253",431,417,52
"254",484,357,59
"255",385,450,65
"256",381,455,64
"257",514,327,59
"258",429,418,53
"259",513,346,41
"260",360,484,56
"261",543,300,57
"262",399,449,52
"263",349,492,59
"264",395,452,53
"265",514,330,56
"266",492,359,49
"267",488,342,70
"268",474,378,48
"269",367,487,46
"270",514,336,50
"271",476,361,63
"272",506,357,37
"273",330,522,48
"274",557,281,62
"275",346,494,60
"276",455,397,48
"277",493,343,64
"278",502,358,40
"279",391,459,50
"280",350,481,69
"281",376,474,50
"282",502,344,54
"283",499,350,51
"284",451,382,67
"285",375,482,43
"286",479,372,49
"287",456,401,43
"288",537,309,54
"289",372,458,70
"290",494,353,53
"291",566,285,49
"292",512,341,47
"293",542,312,46
"294",475,365,60
"295",311,561,28
"296",500,336,64
"297",461,393,46
"298",440,398,62
"299",476,383,41
"300",527,335,38
"301",543,322,35
"302",413,442,45
"303",614,244,42
"304",502,347,51
"305",327,504,69
"306",466,391,43
"307",443,403,54
"308",422,393,85
"309",524,311,65
"310",523,315,62
"311",416,417,67
"312",482,360,58
"313",337,510,53
"314",450,381,69
"315",499,320,81
"316",397,424,79
"317",427,415,58
"318",475,382,43
"319",414,427,59
"320",458,386,56
"321",399,436,65
"322",476,369,55
"323",448,406,46
"324",453,397,50
"325",531,306,63
"326",486,365,49
"327",378,481,41
"328",449,414,37
"329",495,342,63
"330",430,418,52
"331",319,530,51
"332",512,331,57
"333",442,396,62
"334",354,478,68
"335",464,365,71
"336",352,485,63
"337",520,318,62
"338",461,383,56
"339",318,519,63
"340",435,406,59
"341",389,450,61
"342",403,434,63
"343",328,509,63
"344",393,452,55
"345",451,370,79
"346",454,395,51
"347",433,403,64
"348",458,408,34
"349",490,374,36
"350",358,462,80
"351",470,396,34
"352",406,456,38
"353",428,398,74
"354",410,445,45
"355",522,321,57
"356",481,375,44
"357",411,447,42
"358",427,413,60
"359",413,428,59
"360",548,311,41
"361",426,427,47
"362",488,340,72
"363",380,453,67
"364",405,440,55
"365",373,448,79
"366",421,436,43
"367",321,530,49
"368",387,462,51
"369",375,477,48
"370",347,489,64
"371",483,358,59
"372",471,391,38
"373",515,319,66
"374",432,403,65
"375",365,474,61
"376",453,408,39
"377",450,391,59
"378",630,234,36
"379",537,305,58
"380",478,391,31
"381",443,401,56
"382",448,394,58
"383",364,494,42
"384",438,404,58
"385",400,439,61
"386",536,307,57
"387",439,420,41
"388",436,412,52
"389",582,278,40
"390",444,377,79
"391",533,303,64
"392",513,314,73
"393",638,225,37
"394",423,429,48
"395",399,456,45
"396",559,283,58
"397",337,512,51
"398",472,350,78
"399",457,390,53
"400",401,451,48
"401",459,398,43
"402",403,442,55
"403",493,354,53
"404",529,309,62
"405",478,368,54
"406",471,377,52
"407",382,461,57
"408",624,223,53
"409",406,430,64
"410",452,378,70
"411",523,321,56
"412",489,362,49
"413",396,445,59
"414",561,285,54
"415",529,337,34
"416",475,369,56
"417",469,352,79
"418",413,428,59
"419",396,454,50
"420",459,387,54
"421",412,424,64
"422",486,349,65
"423",566,287,47
"424",486,360,54
"425",459,369,72
"426",386,472,42
"427",569,290,41
"428",364,485,51
"429",453,396,51
"430",561,291,48
"431",382,445,73
"432",485,355,60
"433",544,309,47
"434",504,351,45
"435",598,245,57
"436",468,377,55
"437",434,416,50
"438",471,355,74
"439",537,291,72
"440",403,435,62
"441",486,351,63
"442",528,302,70
"443",513,335,52
"444",418,413,69
"445",356,469,75
"446",438,422,40
"447",403,435,62
"448",596,251,53
"449",334,509,57
"450",336,496,68
"451",461,373,66
"452",473,356,71
"453",410,446,44
"454",397,440,63
"455",584,265,51
"456",407,449,44
"457",423,426,51
"458",354,487,59
"459",460,387,53
"460",495,352,53
"461",443,390,67
"462",450,403,47
"463",454,368,78
"464",553,289,58
"465",428,429,43
"466",562,288,50
"467",340,511,49
"468",392,461,47
"469",439,415,46
"470",381,479,40
"471",493,350,57
"472",384,469,47
"473",425,416,59
"474",448,383,69
"475",349,497,54
"476",420,446,34
"477",409,429,62
"478",405,442,53
"479",502,340,58
"480",327,523,50
"481",468,384,48
"482",537,310,53
"483",343,489,68
"484",478,371,51
"485",460,396,44
"486",555,281,64
"487",456,372,72
"488",569,276,55
"489",546,301,53
"490",398,448,54
"491",381,463,56
"492",369,481,50
"493",360,490,50
"494",463,380,57
"495",603,255,42
"496",449,405,46
"497",512,328,60
"498",504,362,34
"499",464,377,59
"500",518,334,48
"501",337,522,41
"502",467,350,83
"503",385,455,60
"504",481,365,54
"505",486,385,29
"506",488,358,54
"507",566,266,68
"508",460,405,35
"509",441,410,49
"510",547,280,73
"511",502,343,55
"512",368,477,55
"513",455,398,47
"514",411,444,45
"515",561,269,70
"516",556,299,45
"517",456,371,73
"518",644,219,37
"519",426,427,47
"520",408,444,48
"521",351,496,53
"522",425,420,55
"523",484,353,63
"524",422,405,73
"525",438,407,55
"526",441,418,41
"527",393,452,55
"528",433,419,48
"529",482,341,77
"530",465,369,66
"531",428,414,58
"532",397,449,54
"533",554,307,39
"534",496,351,53
"535",482,365,53
"536",421,408,71
"537",473,390,37
"538",452,384,64
"539",520,321,59
"540",374,471,55
"541",406,449,45
"542",397,437,66
"543",480,370,50
"544",434,369,97
"545",451,404,45
"546",377,478,45
"547",481,362,57
"548",455,400,45
"549",330,506,64
"550",330,527,43
"551",585,275,40
"552",429,435,36
"553",376,463,61
"554",535,315,50
"555",472,365,63
"556",405,441,54
"557",472,376,52
"558",351,494,55
"559",574,275,51
"560",399,451,50
"561",443,379,78
"562",463,380,57
"563",531,312,57
"564",446,415,39
"565",391,456,53
"566",439,412,49
"567",443,392,65
"568",460,381,59
"569",431,420,49
"570",576,262,62
"571",577,285,38
"572",402,413,85
"573",542,282,76
"574",494,356,50
"575",404,452,44
"576",404,429,67
"577",486,362,52
"578",409,438,53
"579",522,305,73
"580",350,482,68
"581",424,416,60
"582",459,372,69
"583",447,414,39
"584",240,610,50
"585",408,430,62
"586",489,362,49
"587",289,544,67
"588",454,395,51
"589",612,239,49
"590",399,434,67
"591",481,372,47
"592",487,346,67
"593",450,399,51
"594",346,498,56
"595",507,345,48
"596",479,351,70
"597",429,411,60
"598",410,436,54
"599",383,453,64
"600",325,518,57
"601",394,451,55
"602",481,369,50
"603",498,358,44
"604",494,353,53
"605",409,427,64
"606",353,498,49
"607",399,444,57
"608",288,556,56
"609",480,363,57
"610",478,375,47
"611",335,499,66
"612",526,325,49
"613",402,442,56
"614",464,396,40
"615",402,436,62
"616",522,323,55
"617",554,271,75
"618",418,433,49
"619",433,421,46
"620",489,350,61
"621",506,339,55
"622",544,292,64
"623",454,384,62
"624",407,435,58
"625",481,365,54
"626",473,387,40
"627",292,545,63
"628",434,406,60
"629",375,486,39
"630",387,458,55
"631",437,408,55
"632",340,499,61
"633",524,320,56
"634",421,409,70
"635",502,355,43
"636",503,325,72
"637",495,342,63
"638",531,324,45
"639",484,371,45
"640",336,496,68
"641",478,353,69
"642",484,375,41
"643",455,392,53
"644",470,370,60
"645",389,467,44
"646",529,332,39
"647",479,357,64
"648",389,429,82
"649",443,377,80
"650",472,358,70
"651",571,283,46
"652",434,431,35
"653",510,339,51
"654",516,313,71
"655",440,384,76
"656",485,362,53
"657",483,371,46
"658",356,485,59
"659",528,314,58
"660",350,494,56
"661",365,479,56
"662",578,266,56
"663",382,464,54
"664",313,532,55
"665",559,286,55
"666",439,391,70
"667",619,233,48
"668",376,470,54
"669",448,399,53
"670",469,375,56
"671",615,230,55
"672",374,464,62
"673",490,352,58
"674",559,288,53
"675",385,474,41
"676",465,395,40
"677",482,370,48
"678",569,285,46
"679",612,234,54
"680",448,378,74
"681",324,531,45
"682",530,328,42
"683",449,393,58
"684",518,323,59
"685",477,364,59
"686",412,434,54
"687",417,407,76
"688",555,286,59
"689",512,320,68
"690",442,398,60
"691",423,439,38
"692",426,411,63
"693",503,324,73
"694",489,350,61
"695",526,312,62
"696",453,386,61
"697",455,405,40
"698",424,410,66
"699",386,471,43
"700",446,386,68
"701",575,282,43
"702",421,418,61
"703",296,559,45
"704",449,390,61
"705",448,392,60
"706",356,490,54
"707",439,400,61
"708",453,387,60
"709",367,479,54
"710",417,421,62
"711",434,403,63
"712",558,290,52
"713",403,438,59
"714",504,346,50
"715",469,379,52
"716",406,430,64
"717",498,336,66
"718",353,493,54
"719",503,352,45
"720",534,319,47
"721",506,338,56
"722",468,387,45
"723",396,430,74
"724",544,307,49
"725",397,446,57
"726",473,359,68
"727",580,263,57
"728",428,421,51
"729",468,345,87
"730",437,395,68
"731",469,383,48
"732",451,402,47
"733",439,411,50
"734",448,391,61
"735",400,429,71
"736",465,388,47
"737",422,417,61
"738",461,374,65
"739",459,396,45
"740",553,300,47
"741",415,431,54
"742",359,477,64
"743",433,407,60
"744",500,337,63
"745",364,464,72
"746",544,295,61
"747",469,355,76
"748",332,516,52
"749",490,346,64
"750",445,401,54
"751",409,426,65
"752",411,430,59
"753",417,424,59
"754",344,495,61
"755",432,425,43
"756",419,438,43
"757",478,358,64
"758",417,443,40
"759",312,525,63
"760",388,461,51
"761",489,336,75
"762",438,397,65
"763",383,468,49
"764",483,373,44
"765",433,413,54
"766",468,381,51
"767",369,480,51
"768",401,430,69
"769",396,450,54
"770",348,480,72
"771",602,251,47
"772",469,370,61
"773",456,386,58
"774",561,300,39
"775",461,373,66
"776",402,428,70
"777",420,408,72
"778",468,387,45
"779",417,436,47
"780",513,335,52
"781",431,425,44
"782",561,298,41
"783",525,324,51
"784",472,382,46
"785",451,381,68
"786",499,334,67
"787",400,419,81
"788",363,486,51
"789",277,569,54
"790",455,393,52
"791",404,428,68
"792",453,399,48
"793",326,521,53
"794",442,389,69
"795",496,355,49
"796",301,539,60
"797",447,390,63
"798",526,327,47
"799",506,334,60
"800",590,266,44
"801",443,388,69
"802",450,399,51
"803",341,517,42
"804",361,487,52
"805",481,360,59
"806",413,433,54
"807",462,389,49
"808",418,435,47
"809",444,376,80
"810",411,416,73
"811",453,392,55
"812",460,395,45
"813",356,497,47
"814",414,436,50
"815",558,276,66
"816",369,478,53
"817",459,391,50
"818",380,465,55
"819",434,397,69
"820",552,300,48
"821",497,335,68
"822",415,433,52
"823",421,429,50
"824",505,353,42
"825",390,443,67
"826",454,387,59
"827",466,371,63
"828",426,428,46
"829",441,393,66
"830",516,320,64
"831",588,268,44
"832",368,483,49
"833",504,338,58
"834",515,324,61
"835",522,319,59
"836",496,364,40
"837",394,464,42
"838",417,442,41
"839",394,454,52
"840",478,374,48
"841",458,393,49
"842",390,464,46
"843",480,347,73
"844",503,350,47
"845",443,397,60
"846",564,289,47
"847",452,374,74
"848",307,545,48
"849",417,410,73
"850",556,287,57
"851",391,466,43
"852",537,323,40
"853",437,426,37
"854",487,370,43
"855",362,495,43
"856",478,362,60
"857",586,257,57
"858",449,392,59
"859",670,198,32
"860",535,308,57
"861",396,459,45
"862",436,396,68
"863",421,420,59
"864",450,409,41
"865",491,375,34
"866",576,285,39
"867",511,320,69
"868",501,353,46
"869",568,279,53
"870",355,489,56
"871",476,374,50
"872",506,351,43
"873",436,395,69
"874",599,241,60
"875",443,413,44
"876",466,384,50
"877",552,279,69
"878",356,485,59
"879",505,334,61
"880",377,462,61
"881",528,320,52
"882",558,298,44
"883",514,332,54
"884",473,362,65
"885",401,435,64
"886",493,360,47
"887",361,469,70
"888",378,462,60
"889",463,379,58
"890",399,436,65
"891",526,323,51
"892",540,299,61
"893",476,351,73
"894",421,433,46
"895",519,330,51
"896",287,554,59
"897",393,452,55
"898",427,404,69
"899",570,279,51
"900",605,244,51
"901",517,323,60
"902",500,363,37
"903",412,437,51
"904",517,334,49
"905",375,462,63
"906",417,439,44
"907",446,387,67
"908",424,428,48
"909",388,458,54
"910",331,511,58
"911",477,372,51
"912",569,280,51
"913",450,397,53
"914",331,524,45
"915",523,322,55
"916",321,521,58
"917",302,540,58
"918",505,327,68
"919",599,257,44
"920",465,370,65
"921",444,396,60
"922",472,377,51
"923",413,427,60
"924",310,546,44
"925",421,405,74
"926",474,345,81
"927",411,442,47
"928",463,376,61
"929",413,424,63
"930",483,349,68
"931",465,378,57
"932",550,294,56
"933",493,363,44
"934",465,390,45
"935",388,453,59
"936",442,388,70
"937",487,342,71
"938",453,396,51
"939",449,389,62
"940",446,383,71
"941",507,330,63
"942",534,329,37
"943",396,449,55
"944",498,351,51
"945",360,497,43
"946",440,394,66
"947",428,416,56
"948",378,475,47
"949",401,431,68
"950",426,409,65
"951",380,485,35
"952",395,446,59
"953",413,436,51
"954",500,333,67
"955",472,379,49
"956",396,437,67
"957",496,346,58
"958",481,364,55
"959",498,352,50
"960",451,379,70
"961",515,313,72
"962",429,409,62
"963",495,354,51
"964",587,235,78
"965",417,412,71
"966",450,392,58
"967",511,316,73
"968",451,385,64
"969",446,409,45
"970",490,355,55
"971",418,440,42
"972",416,434,50
"973",469,360,71
"974",394,451,55
"975",357,472,71
"976",345,489,66
"977",496,360,44
"978",521,330,49
"979",472,372,56
"980",390,480,30
"981",441,402,57
"982",462,382,56
"983",479,387,34
"984",339,500,61
"985",493,350,57
"986",438,388,74
"987",619,232,49
"988",465,391,44
"989",628,225,47
"990",407,446,47
"991",540,312,48
"992",391,456,53
"993",463,395,42
"994",373,477,50
"995",417,425,58
"996",484,349,67
"997",394,447,59
"998",534,311,55
"999",562,276,62
"1000",386,446,68
"1001",490,361,49
"1002",344,496,60
"1003",535,302,63
"1004",352,489,59
"1005",437,404,59
"1006",429,426,45
"1007",416,411,73
"1008",479,360,61
"1009",452,388,60
"1010",368,497,35
"1011",389,469,42
"1012",355,481,64
"1013",368,468,64
"1014",323,525,52
"1015",398,455,47
"1016",583,283,34
"1017",467,382,51
"1018",508,346,46
"1019",516,307,77
"1020",544,313,43
"1021",375,438,87
"1022",425,423,52
"1023",505,331,64
"1024",474,349,77
"1025",489,370,41
"1026",431,409,60
"1027",490,344,66
"1028",524,315,61
"1029",507,339,54
"1030",356,486,58
"1031",541,296,63
"1032",494,360,46
"1033",440,387,73
"1034",420,429,51
"1035",568,299,33
"1036",521,315,64
"1037",345,482,73
"1038",450,400,50
"1039",558,284,58
"1040",386,460,54
"1041",510,355,35
"1042",467,374,59
"1043",622,220,58
"1044",485,362,53
"1045",289,557,54
"1046",572,277,51
"1047",435,405,60
"1048",407,459,34
"1049",335,510,55
"1050",468,375,57
"1051",424,401,75
"1052",507,343,50
"1053",364,486,50
"1054",401,439,60
"1055",483,374,43
"1056",451,379,70
"1057",386,449,65
"1058",422,413,65
"1059",428,406,66
"1060",305,550,45
"1061",391,460,49
"1062",469,380,51
"1063",387,465,48
"1064",384,452,64
"1065",466,378,56
"1066",544,318,38
"1067",459,397,44
"1068",547,297,56
"1069",475,377,48
"1070",513,312,75
"1071",435,420,45
"1072",335,517,48
"1073",487,355,58
"1074",490,347,63
"1075",487,350,63
"1076",381,483,36
"1077",522,330,48
"1078",437,414,49
"1079",444,395,61
"1080",539,313,48
"1081",430,430,40
"1082",442,389,69
"1083",401,422,77
"1084",459,375,66
"1085",510,339,51
"1086",525,321,54
"1087",543,296,61
"1088",429,401,70
"1089",422,429,49
"1090",385,462,53
"1091",437,411,52
"1092",392,466,42
"1093",585,255,60
"1094",413,418,69
"1095",315,498,87
"1096",393,452,55
"1097",434,403,63
"1098",532,323,45
"1099",521,323,56
"1100",532,319,49
"1101",491,347,62
"1102",506,340,54
"1103",296,549,55
"1104",478,371,51
"1105",447,389,64
"1106",511,330,59
"1107",490,360,50
"1108",603,256,41
"1109",383,471,46
"1110",512,333,55
"1111",520,314,66
"1112",488,354,58
"1113",474,363,63
"1114",394,455,51
"1115",359,473,68
"1116",464,374,62
"1117",419,439,42
"1118",473,374,53
"1119",426,419,55
"1120",459,402,39
"1121",466,397,37
"1122",434,395,71
"1123",490,357,53
"1124",501,347,52
"1125",450,398,52
"1126",364,476,60
"1127",410,423,67
"1128",413,429,58
"1129",391,457,52
"1130",499,338,63
"1131",459,381,60
"1132",408,418,74
"1133",407,422,71
"1134",358,480,62
"1135",340,534,26
"1136",483,358,59
"1137",574,290,36
"1138",465,376,59
"1139",543,303,54
"1140",480,356,64
"1141",420,427,53
"1142",473,379,48
"1143",491,341,68
"1144",428,421,51
"1145",424,425,51
"1146",382,466,52
"1147",384,459,57
"1148",514,316,70
"1149",430,422,48
"1150",324,533,43
"1151",353,484,63
"1152",460,393,47
"1153",396,457,47
"1154",320,522,58
"1155",561,278,61
"1156",489,339,72
"1157",438,412,50
"1158",419,407,74
"1159",275,555,70
"1160",313,545,42
"1161",464,375,61
"1162",427,392,81
"1163",526,318,56
"1164",512,325,63
"1165",407,419,74
"1166",522,306,72
"1167",368,467,65
"1168",558,296,46
"1169",430,413,57
"1170",478,366,56
"1171",433,420,47
"1172",401,442,57
"1173",510,337,53
"1174",430,405,65
"1175",471,370,59
"1176",425,409,66
"1177",536,302,62
"1178",548,309,43
"1179",418,422,60
"1180",356,481,63
"1181",541,301,58
"1182",456,385,59
"1183",403,433,64
"1184",445,409,46
"1185",504,344,52
"1186",395,474,31
"1187",470,359,71
"1188",417,421,62
"1189",381,466,53
"1190",365,480,55
"1191",488,356,56
"1192",421,433,46
"1193",331,504,65
"1194",488,341,71
"1195",441,400,59
"1196",286,581,33
"1197",423,405,72
"1198",446,412,42
"1199",525,302,73
"1200",340,505,55
"1201",507,330,63
"1202",456,387,57
"1203",489,376,35
"1204",436,391,73
"1205",473,366,61
"1206",353,486,61
"1207",472,354,74
"1208",444,390,66
"1209",521,324,55
"1210",454,410,36
"1211",508,347,45
"1212",407,397,96
"1213",428,401,71
"1214",369,458,73
"1215",291,559,50
"1216",489,358,53
"1217",508,325,67
"1218",548,294,58
"1219",489,365,46
"1220",492,353,55
"1221",506,347,47
"1222",451,393,56
"1223",425,436,39
"1224",632,236,32
"1225",392,454,54
"1226",359,501,40
"1227",511,333,56
"1228",324,539,37
"1229",409,423,68
"1230",449,389,62
"1231",485,356,59
"1232",487,354,59
"1233",522,329,49
"1234",413,420,67
"1235",484,336,80
"1236",409,438,53
"1237",467,359,74
"1238",346,514,40
"1239",496,341,63
"1240",521,322,57
"1241",534,305,61
"1242",462,375,63
"1243",533,319,48
"1244",333,510,57
"1245",381,465,54
"1246",359,486,55
"1247",361,476,63
"1248",422,404,74
"1249",407,431,62
"1250",477,363,60
"1251",368,486,46
"1252",462,365,73
"1253",427,399,74
"1254",440,406,54
"1255",470,374,56
"1256",529,330,41
"1257",380,457,63
"1258",367,452,81
"1259",313,549,38
"1260",412,422,66
"1261",377,471,52
"1262",499,339,62
"1263",433,417,50
"1264",456,376,68
"1265",464,384,52
"1266",379,464,57
"1267",436,411,53
"1268",412,437,51
"1269",487,357,56
"1270",468,382,50
"1271",361,465,74
"1272",401,445,54
"1273",512,340,48
"1274",469,320,111
"1275",434,417,49
"1276",420,429,51
"1277",434,404,62
"1278",513,335,52
"1279",259,595,46
"1280",448,382,70
"1281",413,426,61
"1282",485,366,49
"1283",611,227,62
"1284",364,490,46
"1285",387,457,56
"1286",433,425,42
"1287",412,434,54
"1288",311,540,49
"1289",469,381,50
"1290",517,320,63
"1291",502,347,51
"1292",531,313,56
"1293",606,248,46
"1294",474,368,58
"1295",485,353,62
"1296",464,383,53
"1297",481,347,72
"1298",625,228,47
"1299",372,490,38
"1300",448,395,57
"1301",494,346,60
"1302",379,476,45
"1303",651,215,34
"1304",519,324,57
"1305",576,268,56
"1306",422,409,69
"1307",382,460,58
"1308",464,365,71
"1309",453,375,72
"1310",473,363,64
"1311",366,456,78
"1312",359,484,57
"1313",391,444,65
"1314",447,403,50
"1315",351,501,48
"1316",470,362,68
"1317",480,376,44
"1318",519,338,43
"1319",490,364,46
"1320",435,407,58
"1321",296,556,48
"1322",528,327,45
"1323",355,480,65
"1324",477,379,44
"1325",367,477,56
"1326",450,396,54
"1327",499,361,40
"1328",346,507,47
"1329",568,279,53
"1330",408,432,60
"1331",432,414,54
"1332",453,379,68
"1333",425,420,55
"1334",376,485,39
"1335",494,352,54
"1336",454,406,40
"1337",493,358,49
"1338",323,522,55
"1339",397,440,63
"1340",522,335,43
"1341",450,387,63
"1342",325,535,40
"1343",371,480,49
"1344",477,370,53
"1345",439,401,60
"1346",476,348,76
"1347",466,379,55
"1348",492,355,53
"1349",390,451,59
"1350",415,430,55
"1351",512,347,41
"1352",375,433,92
"1353",515,325,60
"1354",482,367,51
"1355",455,390,55
"1356",443,410,47
"1357",407,402,91
"1358",526,333,41
"1359",465,379,56
"1360",541,296,63
"1361",321,498,81
"1362",460,386,54
"1363",506,342,52
"1364",526,292,82
"1365",421,426,53
"1366",412,436,52
"1367",464,378,58
"1368",517,339,44
"1369",448,402,50
"1370",406,447,47
"1371",329,516,55
"1372",427,418,55
"1373",521,316,63
"1374",445,405,50
"1375",465,389,46
"1376",474,360,66
"1377",511,317,72
"1378",341,519,40
"1379",353,498,49
"1380",547,301,52
"1381",475,362,63
"1382",476,371,53
"1383",441,397,62
"1384",304,564,32
"1385",433,389,78
"1386",423,429,48
"1387",547,293,60
"1388",288,568,44
"1389",462,379,59
"1390",336,483,81
"1391",554,283,63
"1392",508,343,49
"1393",399,456,45
"1394",564,298,38
"1395",385,424,91
"1396",362,464,74
"1397",403,433,64
"1398",602,248,50
"1399",381,475,44
"1400",468,362,70
"1401",291,534,75
"1402",392,456,52
"1403",364,473,63
"1404",517,319,64
"1405",490,366,44
"1406",430,396,74
"1407",392,434,74
"1408",375,465,60
"1409",360,500,40
"1410",506,324,70
"1411",452,394,54
"1412",482,365,53
"1413",485,352,63
"1414",461,412,27
"1415",455,376,69
"1416",557,298,45
"1417",527,307,66
"1418",501,369,30
"1419",319,506,75
"1420",432,402,66
"1421",376,471,53
"1422",503,359,38
"1423",451,409,40
"1424",477,373,50
"1425",413,410,77
"1426",555,292,53
"1427",468,381,51
"1428",398,460,42
"1429",419,408,73
"1430",360,483,57
"1431",396,446,58
"1432",451,392,57
"1433",477,369,54
"1434",512,329,59
"1435",495,337,68
"1436",429,393,78
"1437",385,460,55
"1438",416,442,42
"1439",485,382,33
"1440",390,453,57
"1441",396,450,54
"1442",418,443,39
"1443",524,327,49
"1444",478,354,68
"1445",340,505,55
"1446",475,377,48
"1447",453,379,68
"1448",349,492,59
"1449",360,499,41
"1450",505,356,39
"1451",390,435,75
"1452",312,522,66
"1453",344,499,57
"1454",436,397,67
"1455",470,375,55
"1456",343,507,50
"1457",578,277,45
"1458",405,414,81
"1459",338,483,79
"1460",470,388,42
"1461",534,298,68
"1462",415,415,70
"1463",398,449,53
"1464",525,318,57
"1465",461,381,58
"1466",411,440,49
"1467",384,474,42
"1468",362,476,62
"1469",416,415,69
"1470",471,364,65
"1471",519,318,63
"1472",407,419,74
"1473",411,417,72
"1474",402,449,49
"1475",600,252,48
"1476",431,417,52
"1477",335,507,58
"1478",481,370,49
"1479",330,498,72
"1480",446,379,75
"1481",568,282,50
"1482",379,482,39
"1483",445,390,65
"1484",594,254,52
"1485",545,295,60
"1486",364,482,54
"1487",456,393,51
"1488",475,346,79
"1489",548,301,51
"1490",470,367,63
"1491",542,308,50
"1492",626,232,42
"1493",407,431,62
"1494",442,385,73
"1495",353,482,65
"1496",535,329,36
"1497",518,347,35
